Source Airport,Destination Airport
TXL,SZG
UME,BMA
VGO,MAD
VIE,ARN
VIE,CPH
VIE,FLR
VLC,MAD
VNO,HEL
WAW,HEL
YUL,JFK
YUL,LHR
YVR,LHR
YYC,LHR
YYZ,JFK
YYZ,LHR
ZRH,LIS
AAL,AMS
ABJ,CDG
ABQ,ATL
ABZ,CDG
AES,AMS
AJA,LYS
ALB,ATL
AMS,AAL
AMS,AES
AMS,ARN
AMS,BGO
AMS,BLL
AMS,BLQ
AMS,BRE
AMS,BRS
AMS,CGN
AMS,CPH
AMS,CPT
AMS,CWL
AMS,DUS
AMS,DXB
AMS,GLA
AMS,HAJ
AMS,HAM
AMS,HEL
AMS,HUY
AMS,KRS
AMS,LBA
AMS,LIM
AMS,MME
AMS,NBO
AMS,NWI
AMS,PTY
AMS,SVG
AMS,TRD
AMS,TRF
AMS,TXL
AMS,VCE
AOI,FCO
ARN,AMS
ARN,CDG
ATH,VCE
ATL,ABQ
ATL,AUS
ATL,AVL
ATL,BDL
ATL,BHM
ATL,BNA
ATL,BOS
ATL,BUF
ATL,BWI
ATL,CAE
ATL,CDG
ATL,CHA
ATL,CHS
ATL,CLT
ATL,CMH
ATL,CUN
ATL,CVG
ATL,DAY
ATL,DCA
ATL,DEN
ATL,DFW
ATL,DTW
ATL,ELP
ATL,EWR
ATL,FCO
ATL,FLL
ATL,GDL
ATL,GNV
ATL,GPT
ATL,GSO
ATL,HOU
ATL,HSV
ATL,IAD
ATL,IAH
ATL,ICT
ATL,ILM
ATL,IND
ATL,JAN
ATL,JAX
ATL,JFK
ATL,LAS
ATL,LAX
ATL,LIT
ATL,MCI
ATL,MCO
ATL,MEM
ATL,MEX
ATL,MIA
ATL,MKE
ATL,MSP
ATL,MSY
ATL,MTY
ATL,MYR
ATL,OKC
ATL,OMA
ATL,ORD
ATL,ORF
ATL,PBI
ATL,PDX
ATL,PHL
ATL,PHX
ATL,PIT
ATL,PTY
ATL,RDU
ATL,RIC
ATL,ROC
ATL,RSW
ATL,SAN
ATL,SAT
ATL,SAV
ATL,SEA
ATL,SJU
ATL,SLC
ATL,SNA
ATL,SRQ
ATL,STL
ATL,TPA
ATL,TUS
ATL,TYS
ATL,VPS
AUH,CMB
AUH,JNB
AUH,KRT
AUH,MEL
AUH,MLE
AUH,MXP
AUH,NBO
AUH,SEZ
AUH,SIN
AUH,SYD
AUS,ATL
AVL,ATL
BAH,AUH
BAY,OTP
BCN,PMI
BCN,TFN
BDL,ATL
BDS,LIN
BEG,MXP
BES,CDG
BGO,AMS
BHM,ATL
BIO,CDG
BKK,CDG
BLL,AMS
BLL,CDG
BLQ,AMS
BLQ,CDG
BLQ,LIS
BLQ,SVO
BLQ,TIA
BNA,ATL
BOD,CDG
BOS,CDG
BRE,AMS
BRE,CDG
BRS,AMS
BRU,LIN
BUF,ATL
BWI,ATL
CAE,ATL
CDG,ABJ
CDG,ABZ
CDG,ARN
CDG,ATL
CDG,BES
CDG,BIO
CDG,BKK
CDG,BLL
CDG,BLQ
CDG,BOD
CDG,BOS
CDG,BRE
CDG,CFE
CDG,CPH
CDG,CTA
CDG,DKR
CDG,DTW
CDG,DUB
CDG,DUS
CDG,DXB
CDG,EDI
CDG,FLR
CDG,GOA
CDG,GOT
CDG,HAJ
CDG,HAM
CDG,HAN
CDG,HKG
CDG,IAD
CDG,IAH
CDG,JFK
CDG,JNB
CDG,LAX
CDG,LIM
CDG,LIS
CDG,MAN
CDG,MEX
CDG,MIA
CDG,MPL
CDG,MRS
CDG,NAP
CDG,NCL
CDG,NTE
CDG,NUE
CDG,OSL
CDG,PMO
CDG,PRG
CDG,PUF
CDG,PUJ
CDG,RNS
CDG,SCL
CDG,SEA
CDG,SFO
CDG,SGN
CDG,STR
CDG,SVG
CDG,SXM
CDG,TLS
CDG,TRN
CDG,TXL
CDG,VCE
CDG,VGO
CDG,VRN
CDG,YUL
CDG,YYZ
CFE,CDG
CGN,AMS
CHA,ATL
CHS,ATL
CLE,ATL
CLJ,OTP
CLT,ATL
CLY,NCE
CMB,AUH
CMB,FCO
CMH,ATL
CPH,AMS
CPH,CDG
CPH,VCE
CPT,AMS
CTA,CDG
CTA,MXP
CTA,NAP
CTA,PSA
CTA,TRN
CTA,VCE
CUN,ATL
CVG,ATL
CWL,AMS
DAY,ATL
DCA,ATL
DEL,FCO
DEL,TPE
DEN,ATL
DFW,ATL
DKR,CDG
DTW,ATL
DTW,CDG
DUB,CDG
DUS,AMS
DUS,CDG
DXB,AMS
DXB,CDG
EDI,CDG
EWR,ATL
FCO,ATL
FCO,CMB
FCO,DEL
FCO,GYD
FCO,ICN
FCO,JED
FCO,KWI
FCO,LIS
FCO,LUX
FCO,MPL
FCO,MRS
FCO,OPO
FCO,PVG
FCO,RIX
FCO,RUH
FLL,ATL
FLR,CDG
FLR,GVA
FRA,HAN
FRA,LIN
FRA,SGN
FSC,NCE
GDL,ATL
GLA,AMS
GNV,ATL
GOA,CDG
GOA,TIA
GOT,CDG
GPT,ATL
GSP,ATL
GVA,FLR
GYD,FCO
GYD,MXP
HAJ,AMS
HAJ,CDG
HAM,AMS
HAM,CDG
HAN,CDG
HAN,FRA
HEL,AMS
HKG,CDG
HOU,ATL
HSV,ATL
HUY,AMS
IAD,ATL
IAD,CDG
IAH,ATL
IAH,CDG
IAS,FCO
IAS,OTP
IBZ,MAD
ICN,MXP
ICT,ATL
ILM,ATL
IND,ATL
JAN,ATL
JAX,ATL
JED,FCO
JED,MXP
JFK,ATL
JFK,CDG
JFK,MEX
JFK,MSY
JFK,VCE
JFK,YUL
JFK,YYZ
JNB,CDG
KRS,AMS
KRT,AUH
KWI,FCO
LAS,ATL
LAX,CDG
LBA,AMS
LCG,MAD
LED,VCE
LIM,AMS
LIM,CDG
LIN,BRU
LIN,FRA
LIN,TRS
LIS,BLQ
LIS,CDG
LIS,FCO
LIS,VCE
LIT,ATL
LPA,MAD
LUX,FCO
LUX,MXP
LYS,AJA
LYS,TLS
MAD,FUE
MAD,IBZ
MAD,LCG
MAD,LPA
MAD,MEX
MAD,PMI
MAD,TFN
MAD,VGO
MAN,CDG
MCI,ATL
MCO,ATL
MCT,AUH
MEL,AUH
MEM,ATL
MEX,ATL
MEX,CDG
MEX,JFK
MEX,MAD
MEX,MIA
MIA,ATL
MIA,CDG
MIA,MEX
MKE,ATL
MLE,AUH
MME,AMS
MPL,CDG
MPL,FCO
MRS,CDG
MRS,FCO
MRS,FSC
MRS,VCE
MSY,ATL
MSY,JFK
MTY,ATL
MXP,AUH
MXP,BEG
MXP,CTA
MXP,GYD
MXP,JED
MXP,LUX
MXP,OPO
MXP,RIX
MXP,RUH
MXP,SOF
MXP,TIA
MYR,ATL
NAP,CDG
NAP,CTA
NAP,PMO
NBO,AMS
NBO,AUH
NCE,AJA
NCE,FSC
NCE,VCE
NCL,CDG
NTE,CDG
NUE,CDG
NWI,AMS
OLB,RIX
OMA,ATL
OMR,OTP
OPO,FCO
OPO,MXP
ORD,ATL
ORF,ATL
OSL,CDG
OTP,BAY
OTP,CLJ
OTP,IAS
OTP,OMR
OTP,SUJ
OTP,TSR
PBI,ATL
PHL,ATL
PHX,ATL
PIT,ATL
PMI,BCN
PMI,MAD
PMI,VLC
PMO,CDG
PMO,NAP
PMO,SVO
PMO,TRN
PMO,TXL
PMO,VCE
PMO,VRN
PRG,CDG
PRG,PSA
PRG,VCE
PSA,CTA
PSA,FCO
PSA,PRG
PSA,SVO
PSA,TIA
PSA,TXL
PTY,AMS
PTY,ATL
PUF,CDG
PUJ,CDG
PVG,FCO
RDU,ATL
RIC,ATL
RIX,FCO
RIX,MXP
RIX,OLB
RNS,CDG
ROC,ATL
RSW,ATL
RUH,FCO
RUH,MXP
SAN,ATL
SAT,ATL
SAV,ATL
SCL,CDG
SEA,ATL
SEA,CDG
SEZ,AUH
SFO,ATL
SFO,CDG
SGN,CDG
SGN,FRA
SIN,AUH
SJU,ATL
SLC,ATL
SNA,ATL
SOF,MXP
SRQ,ATL
STL,ATL
STR,CDG
STT,JFK
SUF,VCE
SUJ,OTP
SVG,AMS
SVG,CDG
SVO,BLQ
SVO,PMO
SVO,PSA
SVO,VCE
SXM,CDG
SYD,AUH
TFN,MAD
TGM,OTP
TIA,BLQ
TIA,GOA
TIA,MXP
TIA,PSA
TIA,VCE
TIA,VRN
TLS,CDG
TLS,LYS
TLS,VCE
TPA,ATL
TPE,DEL
TRD,AMS
TRF,AMS
TRN,CDG
TRN,CTA
TRN,PMO
TRS,LIN
TSR,OTP
TUS,ATL
TXL,AMS
TXL,CDG
TXL,PMO
TXL,PSA
TYS,ATL
VCE,AMS
VCE,ATH
VCE,CDG
VCE,CPH
VCE,CTA
VCE,JFK
VCE,LED
VCE,LIS
VCE,MRS
VCE,NCE
VCE,PMO
VCE,PRG
VCE,SUF
VCE,SVO
VCE,TIA
VCE,TLS
VGO,CDG
VGO,MAD
VLC,PMI
VRN,CDG
VRN,PMO
VRN,TIA
YUL,CDG
YUL,JFK
YYZ,CDG
YYZ,DTW
MSQ,VIE
VIE,MSQ
DLC,TPE
NGB,TPE
NKG,TPE
SHE,TPE
SZX,TPE
TAO,TPE
TPE,DLC
TPE,NGB
TPE,NKG
TPE,SHE
TPE,SZX
TPE,TAO
TPE,XIY
TSA,XMN
XIY,TPE
XMN,TSA
AAL,AAR
AAL,OSL
AAR,AAL
AAR,BMA
AAR,GOT
AAR,OSL
ABZ,LCY
AGP,LCY
AMS,LCY
ARN,LCY
ATL,MIA
ATL,ORD
BCN,JFK
BCN,MIA
BGO,BLL
BKK,CNX
BKK,HKT
BLL,BGO
BLL,BRU
BLL,DUS
BLL,LCY
BLL,MAN
BLL,MUC
BLL,OSL
BLL,ZRH
BMA,AAR
BNE,CNS
BOS,MAD
BRU,BLL
CDG,DFW
CDG,JFK
CDG,MIA
CDG,ORD
CGN,TXL
CNS,BNE
CNS,HKG
CNX,BKK
CPT,DUR
CPT,JNB
CPT,PLZ
DFW,ATL
DFW,CDG
DFW,FRA
DFW,MAD
DFW,MEX
DFW,MLM
DFW,MSY
DUB,JFK
DUB,ORD
DUR,CPT
DUR,JNB
DUR,PLZ
DUS,BLL
DUS,ORD
EDI,LCY
EWR,ORY
FCO,JFK
FCO,ORD
FRA,DFW
FRA,LCY
GLA,LCY
GOT,AAR
GOT,MAN
GUA,SAL
HEL,JFK
HEL,MAN
HEL,VNO
HEL,WAW
HKG,CNS
HKT,BKK
HRE,JNB
IBZ,LCY
IOM,LCY
JFK,BCN
JFK,CDG
JFK,DUB
JFK,FCO
JFK,HEL
JFK,LCY
JFK,MAD
JFK,MAN
JFK,MXP
JFK,ORY
JNB,CPT
JNB,DUR
JNB,HRE
JNB,LVI
JNB,MRU
JNB,PLZ
JNB,VFA
JNB,WDH
LAX,MAD
LCY,ABZ
LCY,AGP
LCY,AMS
LCY,ARN
LCY,BLL
LCY,EDI
LCY,FRA
LCY,GLA
LCY,IBZ
LCY,IOM
LCY,MAD
LCY,MAH
LCY,NCE
LCY,PMI
LCY,RTM
LCY,VCE
LCY,ZRH
LGW,NQY
LGW,OLB
LHR,RDU
LVI,JNB
MAD,BOS
MAD,DFW
MAD,JFK
MAD,LAX
MAD,LCY
MAD,MIA
MAD,ORD
MAH,LCY
MAN,BLL
MAN,GOT
MAN,HEL
MAN,JFK
MAN,ORD
MEX,DFW
MEX,MIA
MIA,ATL
MIA,BCN
MIA,CDG
MIA,CUR
MIA,MAD
MIA,MEX
MIA,MSY
MIA,MXP
MIA,STT
MLM,DFW
MRU,JNB
MSY,DFW
MSY,MIA
MSY,ORD
MUC,BLL
MXP,JFK
MXP,MIA
NCE,LCY
NQY,LGW
OLB,LGW
ORD,ATL
ORD,CDG
ORD,DUB
ORD,DUS
ORD,FCO
ORD,MAD
ORD,MAN
ORD,MSY
ORY,EWR
ORY,JFK
OSL,AAL
OSL,AAR
OSL,BLL
PLZ,CPT
PLZ,DUR
PLZ,JNB
PMI,LCY
RDU,LHR
RTM,LCY
SAL,MAD
SJO,MIA
STT,MIA
VCE,LCY
VFA,JNB
VNO,HEL
WAW,HEL
WDH,JNB
ZRH,BLL
ZRH,LCY
ABZ,CDG
ABZ,KOI
ABZ,LSI
BEB,GLA
BEB,SYY
BRR,GLA
CAL,GLA
CDG,ABZ
CDG,EDI
CDG,NCL
CFN,DUB
CFN,GLA
DUB,CFN
EDI,CDG
EDI,KOI
EDI,LSI
EDI,SYY
EDI,WIC
GCI,NWI
GLA,BEB
GLA,BRR
GLA,CAL
GLA,CFN
GLA,ILY
GLA,KOI
GLA,LBA
GLA,LSI
GLA,SYY
GLA,TRE
ILY,GLA
INV,EDI
INV,KOI
INV,LSI
INV,SYY
KOI,ABZ
KOI,EDI
KOI,GLA
KOI,INV
KOI,LSI
LBA,GLA
LSI,ABZ
LSI,EDI
LSI,GLA
LSI,INV
LSI,KOI
MAN,NWI
NCL,CDG
NWI,GCI
NWI,MAN
SYY,BEB
SYY,EDI
SYY,GLA
SYY,INV
TRE,GLA
WIC,EDI
CAN,KHH
CGO,KHH
HAN,TPE
KHH,CAN
KHH,CGO
KHH,MFM
KHH,NGB
KHH,TNA
KHH,TSN
MFM,KHH
NGB,KHH
OKJ,TPE
TNA,KHH
TPE,HAN
TPE,OKJ
TSN,KHH
BRU,VNO
RIX,TAS
TAS,RIX
VNO,BRU
AKL,PVG
ARN,GOT
ATL,IAH
BAV,CAN
BAV,TSN
BAV,TYN
BKK,SZX
CAI,CAN
CAI,PEK
CAN,BAV
CAN,CAI
CAN,CGO
CAN,CGQ
CAN,CZX
CAN,HAK
CAN,HRB
CAN,HYN
CAN,JDZ
CAN,JJN
CAN,NNG
CAN,NRT
CAN,SHE
CAN,TAO
CAN,TNA
CAN,WNZ
CAN,WUS
CAN,XIY
CAN,YNT
CGO,CAN
CGO,CKG
CGO,DLC
CGO,KMG
CGO,KWE
CGO,KWL
CGO,LHW
CGO,MIG
CGO,SZX
CGO,TAO
CGO,TNA
CGO,TSN
CGO,URC
CGO,XMN
CGQ,CAN
CGQ,SZX
CGQ,TNA
CGQ,WUH
CJJ,PEK
CKG,CGO
CKG,KWE
CKG,KWL
CKG,SJW
CKG,TAO
CKG,TNA
CKG,WUH
CKG,WUS
CPH,PEK
CSX,HFE
CSX,TNA
CSX,XMN
CTU,HET
CTU,ICN
CTU,JDZ
CTU,NRT
CTU,WUX
CZX,CAN
CZX,HRB
CZX,SHE
CZX,SZX
DLC,CGO
DLC,HFE
DLC,ICN
DLC,NTG
DLC,SZX
DLC,TAO
DLC,TNA
DSN,TYN
EWR,PEK
EWR,PVG
FOC,HAK
FOC,KWL
FOC,NKG
FOC,TNA
FOC,WUX
FOC,ZUH
FRA,NKG
FRA,SHE
GOT,ARN
HAK,CAN
HAK,FOC
HAK,SZX
HET,CTU
HET,SHE
HET,TNA
HET,TSN
HFE,CSX
HFE,DLC
HFE,KWE
HFE,SZX
HFE,TAO
HFE,XMN
HGH,HKG
HGH,JJN
HGH,KIX
HGH,NRT
HGH,PUS
HGH,SHE
HGH,TNA
HGH,XMN
HGH,YNT
HKG,HGH
HND,SHA
HRB,CAN
HRB,CZX
HRB,SZX
HRB,TAO
HRB,TNA
HRB,TYN
HRB,YNT
HSN,JJN
HYN,CAN
IAD,PEK
IAH,ATL
ICN,CTU
ICN,DLC
ICN,TNA
INC,SJW
INC,TNA
INC,URC
INC,WUH
INC,XNN
JDZ,CAN
JDZ,CTU
JDZ,SHA
JDZ,SZX
JDZ,XMN
JIU,PEK
JIU,XMN
JJN,CAN
JJN,HGH
JJN,HSN
JNZ,TAO
JUZ,SZX
JUZ,XMN
KHN,KWE
KHN,PVG
KHN,SZX
KHN,TAO
KHN,TNA
KHN,ZUH
KIX,HGH
KIX,TAO
KIX,TNA
KMG,CGO
KMG,KWE
KMG,NKG
KMG,SZX
KMG,TNA
KMG,TYN
KMG,WUH
KMG,XMN
KWE,CGO
KWE,CKG
KWE,HFE
KWE,KHN
KWE,KMG
KWE,NKG
KWE,TNA
KWE,WUH
KWE,XIY
KWE,XMN
KWE,ZUH
KWL,CGO
KWL,CKG
KWL,FOC
KWL,NGB
KWL,NKG
KWL,SZX
KWL,XMN
LAX,PVG
LHR,PVG
LHW,CGO
LHW,TNA
LHW,TYN
LHW,URC
LHW,XIY
LHW,YCU
MIG,CGO
MIG,SZX
MUC,PVG
MWX,PEK
NGB,KWL
NGB,TAO
NKG,FOC
NKG,FRA
NKG,KMG
NKG,KWE
NKG,KWL
NKG,SHE
NKG,TAO
NKG,TYN
NKG,XIY
NKG,YNT
NNG,CAN
NNG,SYX
NNG,SZX
NNG,WUH
NNG,XIY
NNG,XMN
NRT,CAN
NRT,CTU
NRT,HGH
NRT,SHE
NRT,TAO
NRT,XMN
NTG,DLC
NTG,SHE
NTG,SZX
NTG,XMN
ORD,PEK
ORD,PVG
PEK,CAI
PEK,CJJ
PEK,CPH
PEK,EWR
PEK,IAD
PEK,JIU
PEK,JNB
PEK,MWX
PEK,ORD
PEK,TLV
PEK,TNA
PEK,WAW
PEK,YIC
PEK,YYZ
PUS,HGH
PVG,AKL
PVG,EWR
PVG,KHN
PVG,LAX
PVG,LHR
PVG,MUC
PVG,ORD
PVG,SFO
PVG,TAO
PVG,YNT
PVG,YVR
PVG,YYZ
SFO,PVG
SHA,HND
SHA,JDZ
SHA,SZX
SHA,TAO
SHA,TNA
SHA,YNT
SHE,CAN
SHE,CZX
SHE,FRA
SHE,HET
SHE,HGH
SHE,NKG
SHE,NRT
SHE,NTG
SHE,SZX
SHE,TAO
SHE,TNA
SHE,TYN
SHE,WUH
SHE,WUX
SHE,XIY
SIN,SZX
SJW,CKG
SJW,INC
SJW,TAO
SJW,YNT
SYX,NNG
SYX,SZX
SYX,WUX
SYX,XMN
SZX,BKK
SZX,CGO
SZX,CGQ
SZX,CZX
SZX,DLC
SZX,HAK
SZX,HFE
SZX,HRB
SZX,JDZ
SZX,JUZ
SZX,KHN
SZX,KMG
SZX,KWL
SZX,MIG
SZX,NNG
SZX,NTG
SZX,SHA
SZX,SHE
SZX,SIN
SZX,SYX
SZX,TAO
SZX,TNA
SZX,WNZ
SZX,XFN
SZX,XIY
SZX,XMN
SZX,YCU
SZX,YIC
SZX,YIH
SZX,YNT
SZX,ZHA
TAO,CAN
TAO,CGO
TAO,CKG
TAO,DLC
TAO,HFE
TAO,HRB
TAO,JNZ
TAO,KHN
TAO,KIX
TAO,NGB
TAO,NKG
TAO,NRT
TAO,PVG
TAO,SHA
TAO,SHE
TAO,SJW
TAO,SZX
TAO,TSN
TAO,TYN
TAO,WNZ
TAO,WUH
TAO,WUS
TAO,XIY
TAO,XMN
TAO,YCU
TAO,YNJ
TLV,PEK
TNA,CAN
TNA,CGO
TNA,CGQ
TNA,CKG
TNA,CSX
TNA,DLC
TNA,FOC
TNA,HET
TNA,HGH
TNA,HRB
TNA,ICN
TNA,INC
TNA,KHN
TNA,KIX
TNA,KMG
TNA,KWE
TNA,LHW
TNA,PEK
TNA,SHA
TNA,SHE
TNA,SZX
TNA,TYN
TNA,URC
TNA,WNZ
TNA,WUH
TNA,XIY
TNA,XMN
TNA,YNT
TSN,BAV
TSN,CGO
TSN,HET
TSN,TAO
TYN,BAV
TYN,DSN
TYN,HRB
TYN,KMG
TYN,LHW
TYN,NKG
TYN,SHE
TYN,TAO
TYN,TNA
TYN,URC
URC,CGO
URC,INC
URC,LHW
URC,TNA
URC,TYN
WAW,PEK
WNZ,CAN
WNZ,SZX
WNZ,TAO
WNZ,TNA
WNZ,ZUH
WUH,CGQ
WUH,CKG
WUH,INC
WUH,KMG
WUH,KWE
WUH,NNG
WUH,SHE
WUH,TAO
WUH,TNA
WUH,WUX
WUH,XNN
WUS,CAN
WUS,CKG
WUS,TAO
WUS,XMN
WUX,CTU
WUX,FOC
WUX,SHE
WUX,SYX
WUX,WUH
WUX,XMN
XFN,SZX
XIY,CAN
XIY,KWE
XIY,LHW
XIY,NKG
XIY,NNG
XIY,SHE
XIY,SZX
XIY,TAO
XIY,TNA
XIY,XMN
XIY,YNT
XIY,YTY
XMN,CGO
XMN,CSX
XMN,HFE
XMN,HGH
XMN,JDZ
XMN,JIU
XMN,JUZ
XMN,KMG
XMN,KWE
XMN,KWL
XMN,NNG
XMN,NRT
XMN,NTG
XMN,SYX
XMN,SZX
XMN,TAO
XMN,TNA
XMN,WUS
XMN,WUX
XMN,XIY
XMN,YTY
XMN,ZUH
XNN,WUH
YCU,LHW
YCU,SZX
YCU,TAO
YIC,PEK
YIC,SZX
YIH,SZX
YNJ,TAO
YNT,CAN
YNT,HGH
YNT,HRB
YNT,NKG
YNT,PVG
YNT,SHA
YNT,SJW
YNT,SZX
YNT,TNA
YNT,XIY
YTY,XIY
YTY,XMN
YVR,PVG
YYZ,PEK
YYZ,PVG
ZHA,SZX
ZUH,FOC
ZUH,KHN
ZUH,KWE
ZUH,WNZ
ZUH,XMN
AMS,MAN
ATL,LAX
ATL,SFO
GUA,LAX
IAH,ATL
KHH,MNL
KHH,SGN
LAX,ATL
LAX,GUA
LAX,MSY
MNL,KHH
MSY,LAX
SFO,ATL
SGN,KHH
TPE,WUX
WUX,TPE
ADZ,BAQ
ADZ,BOG
ADZ,CLO
ADZ,CTG
ADZ,MDE
ADZ,PEI
BAQ,ADZ
BOG,CCS
BOG,CUN
BOG,HAV
BOG,LET
BOG,MEX
BOG,UIO
CCS,BOG
CCS,MDE
CLO,ADZ
CTG,ADZ
CUC,PTY
CUN,BOG
EWR,PTY
HAV,BOG
IAH,PTY
IAH,SFO
LET,BOG
MDE,ADZ
MDE,CCS
MEX,BOG
PEI,ADZ
PEI,PTY
PTY,CUC
PTY,EWR
PTY,IAH
PTY,PEI
SEA,IAH
UIO,BOG
CUN,FCO
HAV,SVO
SCU,FCO
SVO,HAV
ATL,ORD
BKK,KBV
CNX,BKK
HKG,NAN
KBV,BKK
MSY,DFW
NAN,HKG
ORD,ATL
AUH,LCA
LCA,AUH
AMS,CTU
AMS,HGH
AMS,PVG
AMS,XMN
BHY,KMG
BSD,KMG
CAN,JJN
CGK,FOC
CGO,LHW
CGO,XNN
CGQ,NGB
CKG,FOC
CKG,HGH
CKG,KHN
CKG,LJG
CKG,XMN
CKG,XNN
CKG,YIH
CSX,FOC
CSX,JJN
CSX,KWE
CSX,LZO
CSX,MIG
CTU,AMS
CTU,FOC
CTU,HGH
CTU,XMN
CZX,FOC
CZX,TYN
DAT,TYN
DLC,TAO
DTW,PEK
DTW,PVG
FOC,CGK
FOC,CKG
FOC,CSX
FOC,CTU
FOC,CZX
FOC,HAK
FOC,HGH
FOC,HRB
FOC,KMG
FOC,KUL
FOC,KWE
FOC,KWL
FOC,NKG
FOC,NNG
FOC,PEK
FOC,SHA
FOC,SIN
FOC,SYX
FOC,TAO
FOC,TNA
FOC,XIY
FOC,ZUH
HAK,FOC
HAN,PEK
HET,HGH
HET,NKG
HET,TNA
HET,TSN
HFE,TYN
HGH,AMS
HGH,CKG
HGH,CTU
HGH,FOC
HGH,HET
HGH,JJN
HGH,KMG
HGH,KWE
HGH,LJG
HGH,MFM
HGH,SJW
HGH,TNA
HGH,TSN
HGH,TYN
HGH,XMN
HRB,FOC
HRB,KHN
HRB,YNZ
HSN,JJN
HSN,PEK
HSN,XMN
INC,WUH
ISB,PEK
JJN,CAN
JJN,CSX
JJN,HGH
JJN,HSN
JJN,KWE
JJN,NKG
JJN,PEK
JJN,SHA
JJN,SZX
JJN,WUH
JUH,XMN
KHN,CKG
KHN,HRB
KHN,XIY
KHN,XMN
KMG,BHY
KMG,BSD
KMG,FOC
KMG,HGH
KUL,FOC
KUL,PVG
KUL,XMN
KWE,CSX
KWE,FOC
KWE,HGH
KWE,JJN
KWL,FOC
KWL,XMN
LHW,CGO
LHW,WUH
LJG,CKG
LJG,HGH
LZO,CSX
MFM,HGH
MIG,CSX
NGB,CGQ
NGB,XMN
NKG,FOC
NKG,HET
NKG,JJN
NNG,FOC
NNG,XMN
NRT,PEK
PEK,DTW
PEK,FOC
PEK,HAN
PEK,HSN
PEK,ISB
PEK,JJN
PEK,NRT
PEK,SEA
PEK,WUS
PVG,AMS
PVG,DTW
PVG,KUL
SEA,PEK
SHA,FOC
SHA,JJN
SHA,XMN
SHE,TNA
SHE,XMN
SIN,FOC
SJW,HGH
SYX,FOC
SYX,XMN
SZX,JJN
SZX,TSN
TAO,DLC
TAO,FOC
TNA,FOC
TNA,HET
TNA,HGH
TNA,SHE
TNA,XMN
TSN,HET
TSN,HGH
TSN,SZX
TSN,XIY
TSN,XMN
TXN,TYN
TXN,XMN
TYN,CZX
TYN,DAT
TYN,HFE
TYN,HGH
TYN,TXN
TYN,XMN
WUH,INC
WUH,JJN
WUH,LHW
WUS,PEK
WXN,XIY
WXN,XMN
XIY,FOC
XIY,KHN
XIY,TSN
XIY,WXN
XIY,XMN
XMN,AMS
XMN,CKG
XMN,CTU
XMN,HGH
XMN,HSN
XMN,JUH
XMN,KHN
XMN,KUL
XMN,KWL
XMN,NGB
XMN,NNG
XMN,SHA
XMN,SHE
XMN,SYX
XMN,TNA
XMN,TSN
XMN,TXN
XMN,TYN
XMN,WXN
XMN,XIY
XMN,YIH
XMN,YNZ
XMN,ZUH
XNN,CGO
XNN,CKG
YIH,CKG
YIH,XMN
YNZ,HRB
YNZ,XMN
ZUH,FOC
ZUH,XMN
BMA,KLR
KLR,BMA
ACE,BHX
ACE,GLA
ACE,LGW
ACE,MAN
BGI,MAN
BHX,ACE
CUN,LGW
CUN,MAN
GLA,ACE
GLA,CUN
GLA,MCO
LAS,MAN
LGW,ACE
LGW,CUN
MAN,ACE
MAN,CUN
MAN,LAS
MAN,MBJ
MAN,MCO
MAN,UVF
MCO,GLA
MCO,MAN
UVF,BGI
ABE,DTW
ABQ,SLC
ABR,MSP
ABV,CDG
ABV,PHC
ABY,ATL
AEX,ATL
ALB,DTW
ALB,MSP
AMS,AUH
AMS,DFW
AMS,DMM
AMS,DOH
AMS,HRE
AMS,IAD
AMS,IAH
AMS,JRO
AMS,KGL
AMS,KWI
AMS,LAX
AMS,ORD
AMS,SFO
AMS,YUL
AMS,YVR
AMS,YYC
AMS,YYZ
ANC,SEA
APN,DTW
APN,MSP
ATL,ABY
ATL,AEX
ATL,ATW
ATL,AVP
ATL,AZO
ATL,BJX
ATL,BMI
ATL,BQK
ATL,BTV
ATL,CHO
ATL,CID
ATL,CSG
ATL,DAL
ATL,DHN
ATL,EVV
ATL,EWN
ATL,FAR
ATL,FSD
ATL,FSM
ATL,FWA
ATL,GGT
ATL,GRB
ATL,GRK
ATL,GTR
ATL,HPN
ATL,ICN
ATL,LAN
ATL,LFT
ATL,MBS
ATL,MGM
ATL,MLI
ATL,MLU
ATL,MTY
ATL,OAJ
ATL,PHF
ATL,PIA
ATL,SBN
ATL,SGF
ATL,SHV
ATL,VLD
ATL,YUL
ATL,YYZ
ATW,ATL
ATW,DTW
ATW,MSP
AUH,AMS
AUH,BAH
AUS,MCO
AUS,MEM
AVL,DTW
AVP,ATL
AVP,DTW
AZO,ATL
AZO,MSP
BAH,AUH
BDL,CVG
BDL,MCO
BDL,RDU
BGM,DTW
BGR,DTW
BHM,DTW
BHM,LGA
BHM,MCO
BHM,MSP
BIL,SLC
BIS,MSP
BJI,MSP
BJX,ATL
BJX,LAX
BMI,ATL
BMI,DTW
BMI,MSP
BNA,CVG
BNA,JFK
BNA,LGA
BNA,MCO
BNA,MSP
BNA,SLC
BNE,LAX
BOS,CHS
BOS,FCO
BOS,IND
BOS,JAX
BOS,LGA
BOS,MYR
BOS,NAS
BOS,RIC
BQK,ATL
BRD,INL
BRD,MSP
BTM,SLC
BTS,PRG
BTV,ATL
BTV,DTW
BUF,JFK
BUF,MSP
